@ordreappel_boursierslocaux
Feature: Algorithme de calcul de l'ordre d'appel section 4.2 # ordreappel-4-2.feature:17
  Calcul de l'ordre d'appel dans un groupe soumis
  à deux taux, boursier-ère-s et non-résident-e-s
  Les tests sont rangés dans quatre groupes, suivant
  que le taux de boursier-ère ou de non-résident-e est contraignant
  ou non.
  Dans tous les cas, on teste que la relation de récurrence
  est bien vérifiée, ce qui suffit à prouver que l'implémentation
  suit bien les spécifications.
  On teste tous les cas, y compris dégénérés, lorsque l'on n'a
  qu'un-e candidat-e dans la liste.
  La convention est la suivante :
  - C est un-e candidat-e ni boursier-ère ni non-résident-e
  - B est un-e candidat-e boursier-ère non non-résident-e
  - R est un-e candidat-e non boursier-ère et résident-e
  - T est un-e candidat-e boursier-ère et résident-e
  Scenario Template: Vérification de l'ordre d'appel -- @1.1   # ordreappel-4-2.feature:44
  Scenario Template: Choix du premier-ère candidat-e -- @1.34   # ordreappel-4-2.feature:360
    Given les candidat-e-s sont R1 T2 C3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 R1 C3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.35   # ordreappel-4-2.feature:361
    Given les candidat-e-s sont T1 C2 R3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 R3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.36   # ordreappel-4-2.feature:362
    Given les candidat-e-s sont T1 R2 C3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 C3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.37   # ordreappel-4-2.feature:364
    Given les candidat-e-s sont C1 B2 T3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 C1 B2                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.38   # ordreappel-4-2.feature:365
    Given les candidat-e-s sont C1 T2 B3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1 B3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.39   # ordreappel-4-2.feature:366
    Given les candidat-e-s sont B1 C2 T3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 B1 C2                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.40   # ordreappel-4-2.feature:367
    Given les candidat-e-s sont B1 T2 C3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 B1 C3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.41   # ordreappel-4-2.feature:368
    Given les candidat-e-s sont T1 C2 B3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 B3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.42   # ordreappel-4-2.feature:369
    Given les candidat-e-s sont T1 B2 C3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 C3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.43   # ordreappel-4-2.feature:371
    Given les candidat-e-s sont C1 B2 R3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 R3 C1                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.44   # ordreappel-4-2.feature:372
    Given les candidat-e-s sont C1 R2 B3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B3 R2 C1                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.45   # ordreappel-4-2.feature:373
    Given les candidat-e-s sont B1 C2 R3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R3 C2                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.46   # ordreappel-4-2.feature:374
    Given les candidat-e-s sont B1 R2 C3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R2 C3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.47   # ordreappel-4-2.feature:375
    Given les candidat-e-s sont R1 C2 B3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B3 R1 C2                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.48   # ordreappel-4-2.feature:376
    Given les candidat-e-s sont R1 B2 C3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 R1 C3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.49   # ordreappel-4-2.feature:378
    Given les candidat-e-s sont B1 R2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R2                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.50   # ordreappel-4-2.feature:379
    Given les candidat-e-s sont R1 B2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 R1                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.51   # ordreappel-4-2.feature:381
    Given les candidat-e-s sont C1 R2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R2 C1                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.52   # ordreappel-4-2.feature:382
    Given les candidat-e-s sont R1 C2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 C2                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.53   # ordreappel-4-2.feature:384
    Given les candidat-e-s sont C1 B2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 C1                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.54   # ordreappel-4-2.feature:385
    Given les candidat-e-s sont B1 C2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 C2                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.55   # ordreappel-4-2.feature:387
    Given les candidat-e-s sont T1 R2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.56   # ordreappel-4-2.feature:388
    Given les candidat-e-s sont R1 T2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 R1                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.57   # ordreappel-4-2.feature:390
    Given les candidat-e-s sont C1 T2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.58   # ordreappel-4-2.feature:391
    Given les candidat-e-s sont T1 C2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.59   # ordreappel-4-2.feature:393
    Given les candidat-e-s sont T1 B2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.60   # ordreappel-4-2.feature:394
    Given les candidat-e-s sont B1 T2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 B1                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.61   # ordreappel-4-2.feature:396
    Given les candidat-e-s sont C1 C2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 C2                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.62   # ordreappel-4-2.feature:397
    Given les candidat-e-s sont C1 C2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 C2                              # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.63   # ordreappel-4-2.feature:399
    Given les candidat-e-s sont C1                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.64   # ordreappel-4-2.feature:401
    Given les candidat-e-s sont B1                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.65   # ordreappel-4-2.feature:403
    Given les candidat-e-s sont T1                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1                                 # steps/ordreappel_steps.py:83

1 feature passed, 0 failed, 0 skipped
260 scenarios passed, 0 failed, 0 skipped
1300 steps passed, 0 failed, 0 skipped, 0 undefined
Took 0m0.212s
